key,ph,alcohol,quality,country,price,rate,year,decade,type
1275,3.29,13.16,5,California,110.45,79,1982,198,RIESLING
1276,3.24,9.7,5,Kazahstan,62.64,83,1985,198,RIESLING
1277,3.37,11.5,7,France,120,60,2008,200,Merlot
1278,3.3,10.4,6,Italy,76.06,14,1980,198,Shiraz
1279,3.3,10,7,Italy,328.78,66,1978,197,RIESLING
1280,3.3,10.4,6,Australia,189.23,44,1976,197,Chardonnay
1281,3.3,10.1,5,Montenegro,71.19,25,2000,200,Pinot
1282,3.42,11,6,Italy,144.7,60,1992,199,Shiraz
1283,3.39,11,5,Italy,99.49,4,2012,201,Pinot
1284,3.3,9.4,5,Italy,116.8,89,1966,196,RIESLING
1285,3.32,9.5,6,France,122,61,1973,197,Shiraz
1286,3.27,13.08,6,California,100.12,43,1981,198,RIESLING
1287,3.12,9.3,6,Kazahstan,52.46,88,1991,199,Chardonnay
1288,3.41,9.5,6,Australia,93.47,75,2010,201,Pinot
1289,3.3,10.2,5,Italy,20.65,3,1971,197,Shiraz
1290,3.19,12.76,6,California,184.72,53,2006,200,Merlot
1291,3.19,9.5,6,Montenegro,132.19,37,1978,197,Chardonnay
1292,3.36,9.4,5,Kazahstan,62.46,84,1994,199,Pinot
1293,3.12,9.3,6,Italy,112.26,70,2005,200,Merlot
1294,3.45,13.8,4,California,17.97,65,1987,198,RIESLING
1295,3.2,9.2,5,Kazahstan,63.08,96,1973,197,Shiraz
1296,3.39,9.5,5,Argentina,188.27,92,1990,199,RIESLING
1297,3.51,14.04,5,California,110.84,66,2013,201,RIESLING
1298,3.22,10.1,6,Kazahstan,57.88,78,1998,199,RIESLING
1299,3.38,13.52,6,California,142.21,82,2012,201,Pinot
1300,3.68,9.6,5,Argentina,93.5,67,1993,199,RIESLING
1301,3.67,9.7,5,Italy,107.29,83,1992,199,Merlot
1302,3.67,9.6,5,France,100,50,2009,200,RIESLING
1303,3.16,9.9,5,France,34,79,1987,198,Pinot
1304,3.36,13.44,5,California,21.92,13,2008,200,Merlot
1305,3.05,9.5,5,Australia,192.13,82,2008,200,Shiraz
1306,3.41,10.1,6,Italy,98.56,87,1986,198,Chardonnay
1307,3.22,10.3,6,Montenegro,131.05,60,1975,197,Merlot
1308,3.3,10.5,5,France,196,98,1992,199,Shiraz
1309,3.4,11,7,Australia,301.97,94,2014,201,Pinot
1310,3.2,9.2,5,Montenegro,135.43,40,1997,199,Shiraz
1311,3.4,10.9,7,Italy,372.03,75,1999,199,Pinot
1312,3.37,10.3,6,Montenegro,70.6,29,1961,196,Merlot
1313,3.1,10.3,6,France,0,87,1982,198,Chardonnay
1314,3.31,9.8,5,Italy,69.04,58,1995,199,Merlot
1315,3.31,9.8,5,Argentina,109.13,37,1968,196,Pinot
1316,3.36,9.1,5,Argentina,85.63,99,2001,200,Chardonnay
1317,3.25,9.9,7,Kazahstan,50.3,62,1973,197,Chardonnay
1318,3.12,12.48,6,California,150.99,70,1973,197,Chardonnay
1319,3.38,10.5,7,France,34,17,1968,196,Pinot
1320,3.23,12.6,8,Argentina,111.29,19,1965,196,RIESLING
1321,3.28,10.1,6,Kazahstan,64.24,47,1960,196,Merlot
1322,3.69,9.4,6,Montenegro,88.72,63,1993,199,Pinot
1323,3.36,10.7,6,Australia,189.54,100,2003,200,Pinot
1324,3.38,9.4,5,France,134,67,2007,200,Shiraz
1325,3.31,9.4,5,Montenegro,179.06,67,2010,201,Pinot
1326,3.22,10.1,5,Australia,72.39,11,2001,200,Pinot
1327,3.28,10.1,6,Argentina,122.23,48,2013,201,RIESLING
1328,3.36,10.7,6,Australia,193.4,62,1980,198,Pinot
1329,3.28,10.1,6,Montenegro,101.45,74,2001,200,Merlot
1330,3.29,9.8,6,Italy,110.2,67,2006,200,Chardonnay
1331,3.69,9.4,6,Argentina,158.78,34,1980,198,Merlot
1332,3.2,10.2,7,France,164,82,2004,200,Merlot
1333,3.08,10.9,5,Italy,116.29,84,1965,196,Merlot
1334,3.28,13.12,5,California,140.61,92,1974,197,Chardonnay
1335,3.34,10,5,Kazahstan,62.41,67,2014,201,Shiraz
1336,3.29,9.3,5,Montenegro,125.64,37,1971,197,Pinot
1337,3.36,10.5,7,France,184,92,1991,199,RIESLING
1338,3.06,9.4,5,Argentina,148.69,82,1965,196,Pinot
1339,3.36,9.5,5,Montenegro,129.86,90,1976,197,Merlot
1340,3.49,9.2,5,Montenegro,98.28,40,2006,200,Chardonnay
1341,3.36,10.5,6,Montenegro,97.38,78,1987,198,Merlot
1342,3.36,10.5,6,Italy,63.46,43,2013,201,Shiraz
1343,3.22,9.2,5,France,198,99,1969,196,Pinot
1344,3.26,9.3,5,France,6,3,1994,199,Chardonnay
1345,3.47,9.9,6,France,54,79,1983,198,Merlot
1346,3.25,10.2,6,Australia,95.44,7,1973,197,Shiraz
1347,3.23,9.5,5,France,102,51,1969,196,Pinot
1348,3.17,10.5,5,Argentina,166.16,8,1999,199,Shiraz
1349,3.47,9.9,6,France,0,0,1971,197,Pinot
1350,3.41,13.64,5,California,98.12,6,2008,200,Pinot
1351,3.22,10,6,Italy,52.23,66,1983,198,RIESLING
1352,3.61,14.44,6,California,191.04,27,1972,197,RIESLING
1353,3.35,9.8,6,Montenegro,128.05,90,1982,198,RIESLING
1354,3.2,9.3,5,Montenegro,112.82,47,2012,201,Pinot
1355,3.38,9.5,5,France,72,36,1995,199,Chardonnay
1356,3.61,14.44,6,California,186.86,74,1960,196,Chardonnay
1357,3.07,9.2,7,France,54,88,1988,198,Shiraz
1358,3.4,11,7,Australia,176.12,63,1966,196,Shiraz
1359,3,9.3,5,France,28,14,1995,199,Chardonnay
1360,3.32,9,6,Kazahstan,62.76,97,1976,197,Chardonnay
1361,3.24,10.9,5,Italy,43.22,96,1975,197,Chardonnay
1362,3.37,9.2,6,Montenegro,89.64,71,2010,201,RIESLING
1363,3.37,9,6,Australia,125.97,94,2000,200,RIESLING
1364,3.59,14.36,4,California,50.65,55,1969,196,Merlot
1365,3.37,9,6,Argentina,94.65,54,2000,200,Shiraz
1366,3.46,11,5,Argentina,135.77,70,1996,199,RIESLING
1367,3.34,9.6,6,Argentina,109.56,7,1964,196,Pinot
1368,3.25,10.5,6,France,50,25,2014,201,Pinot
1369,3.37,9.9,6,Montenegro,101.8,23,2006,200,Shiraz
1370,3.54,14.16,7,California,126.72,79,1987,198,Merlot
1371,3.46,13.84,5,California,95.7,80,1963,196,RIESLING
1372,3.37,10.5,6,Argentina,158.69,67,1990,199,Chardonnay
1373,3.39,13.56,5,California,186.05,83,1965,196,Chardonnay
1374,3.04,9.5,6,Argentina,117.31,1,2009,200,Shiraz
1375,3.37,10.5,6,Montenegro,112.74,34,1991,199,Pinot
1376,3.26,9.9,5,Australia,171.82,42,2002,200,Pinot
1377,3.37,9.6,4,France,18,9,2000,200,Merlot
1378,3.15,12.6,5,California,106.89,43,1995,199,Shiraz
1379,3.34,9.4,6,Montenegro,61.22,20,1993,199,Pinot
1380,3.3,9.5,5,France,170,97,1984,198,RIESLING
1381,3.36,13.44,5,California,119.65,90,1986,198,RIESLING
1382,3.14,11,5,Montenegro,147.82,86,1984,198,RIESLING
1383,3.34,10.5,5,Kazahstan,72.13,9,2008,200,Chardonnay
1384,3.24,9.8,6,France,54,27,1969,196,Pinot
1385,3.3,10.1,5,Montenegro,62.79,20,1993,199,Chardonnay
1386,3.35,10,6,Australia,166.46,3,1969,196,Merlot
1387,3.3,12.4,6,France,194,87,1982,198,Shiraz
1388,3.32,11.9,7,Australia,290.22,30,2005,200,Chardonnay
1389,3.29,9.3,5,France,52,26,1965,196,Merlot
1390,3.54,13.57,7,Australia,252.77,0,2004,200,Pinot
1391,3.2,10.8,7,Argentina,198.14,54,1995,199,Shiraz
1392,3.37,11,5,Kazahstan,30.7,36,1974,197,Chardonnay
1393,3.34,9.2,6,Montenegro,188.92,34,1965,196,Pinot
1394,3.34,9.2,5,Kazahstan,67.64,83,1996,199,Chardonnay
1395,3.04,9.3,5,Montenegro,60.53,92,1987,198,Chardonnay
1396,3.22,10.3,7,France,172,86,1974,197,Pinot
1397,3.28,12,4,Kazahstan,12.51,56,1970,197,RIESLING
1398,3.11,10.1,6,Argentina,190.44,90,1987,198,RIESLING
1399,3.52,10.2,7,Kazahstan,49,94,1970,197,Merlot
1400,3.46,10.2,5,Italy,102.34,17,1978,197,Merlot
1401,3.25,9.4,5,Italy,109.83,29,2003,200,RIESLING
1402,3.28,13.12,5,California,125.07,13,2010,201,Merlot
1403,3.28,9.7,5,Kazahstan,55.76,70,1991,199,Shiraz
1404,3.28,9.5,5,Kazahstan,67.99,12,2014,201,Pinot
1405,3.57,9.8,6,Australia,64.04,87,1967,196,Pinot
1406,3.23,9.4,5,Kazahstan,47.91,60,1990,199,Pinot
1407,3.22,12.88,6,California,142.82,15,1979,197,Pinot
1408,3.2,9.5,5,Australia,126.71,14,1966,196,Merlot
1409,3.2,9.5,5,Kazahstan,69.61,30,1997,199,RIESLING
1410,3.39,9.7,5,Australia,148.66,65,1981,198,Shiraz
1411,3.34,9.2,8,Italy,767.17,87,1985,198,Shiraz
1412,3.26,9.7,5,Australia,196.56,69,1985,198,Chardonnay
1413,3.52,9.3,6,Australia,84.34,77,1984,198,RIESLING
1414,3.54,9.3,5,Australia,158.22,63,1960,196,Shiraz
1415,3.12,9.3,5,Montenegro,197.53,25,1967,196,Pinot
1416,3.19,9.5,5,Kazahstan,63.04,19,1981,198,RIESLING
1417,3.19,9.5,5,France,190,95,2006,200,Pinot
1418,3.48,9.6,5,Argentina,117.66,79,2008,200,Shiraz
1419,3.58,10.5,6,Australia,141.7,99,1963,196,Chardonnay
1420,3.33,9.5,5,France,118,59,2010,201,Chardonnay
1421,3.16,9.8,5,Argentina,60.07,32,1997,199,Shiraz
1422,3.33,9.5,5,France,106,53,1979,197,Chardonnay
1423,3.39,11.4,6,Montenegro,64.04,43,1976,197,Shiraz
1424,3.42,11.5,6,Argentina,97.09,14,1960,196,Merlot
1425,3.29,13.16,6,California,181.01,45,2009,200,Pinot
1426,3.26,9.6,6,Montenegro,18.64,89,2011,201,Shiraz
1427,3.29,9.2,6,Australia,123.11,42,1997,199,Pinot
1428,3.41,11.1,4,Argentina,7.71,52,2011,201,Pinot
1429,3,9.5,5,Argentina,111.47,76,1975,197,Shiraz
1430,3.47,10.4,6,Italy,108.42,73,1982,198,Pinot
1431,3.37,10.4,5,Kazahstan,34.15,5,1977,197,Chardonnay
1432,3.6,9.8,4,Argentina,40.7,2,1977,197,Pinot
1433,3.34,13.36,5,California,71.95,62,1975,197,RIESLING
1434,3.19,9.5,5,Montenegro,118.49,13,1975,197,Shiraz
1435,3.37,9.4,5,Montenegro,83.77,73,1983,198,Pinot
1436,3.37,9.4,5,Italy,199.08,47,1995,199,Pinot
1437,3.33,10,6,Kazahstan,66.79,75,1986,198,Pinot
1438,3.35,9.4,4,Australia,9.66,66,1983,198,RIESLING
1439,3.2,9.6,5,Montenegro,154.79,79,2002,200,Merlot
1440,3.59,9.3,6,Argentina,63.04,82,1984,198,Chardonnay
1441,3.48,9.3,5,France,30,15,1964,196,Merlot
1442,3.42,10.5,5,France,106,53,1970,197,Pinot
1443,3.42,10.5,5,Italy,80.63,17,1997,199,RIESLING
1444,3.42,10.5,5,Australia,67.77,52,1970,197,Chardonnay
1445,3.35,10.1,5,Kazahstan,55.62,89,1965,196,RIESLING
1446,3.35,13.4,5,California,177.61,96,2005,200,Chardonnay
1447,3.33,10.4,4,Italy,82.1,14,1980,198,RIESLING
1448,3.33,10.3,6,Montenegro,142.66,94,1974,197,Merlot
1449,3.11,9.3,5,France,178,89,1997,199,Pinot
1450,3.23,11.3,8,Italy,178.11,42,2011,201,Pinot
1451,3.54,10,5,Argentina,106.52,97,1999,199,Shiraz
1452,3.17,9.4,5,Argentina,157.8,26,1991,199,RIESLING
1453,3.68,14,6,France,56,28,2009,200,Pinot
1454,3.34,13.36,5,California,61.16,54,1978,197,Merlot
1455,3.68,14,6,Italy,179.44,56,2012,201,Merlot
1456,3.23,9.5,5,Australia,101.6,33,1990,199,Pinot
1457,3.19,9.6,5,Kazahstan,76.37,17,1970,197,Shiraz
1458,3.32,9.5,5,Australia,119.4,97,1960,196,Merlot
1459,3.33,9.5,5,Italy,65.46,34,2000,200,Merlot
1460,3.48,13.92,5,California,188.29,7,2003,200,Pinot
1461,3.23,9.5,5,Italy,103.92,45,2011,201,Merlot
1462,3.19,12.76,5,California,176.93,82,1988,198,Shiraz
1463,3.36,10.4,6,Australia,103.82,32,2008,200,RIESLING
1464,3.22,9.9,6,Montenegro,133.08,57,2014,201,Merlot
1465,3.4,13.6,6,California,95.91,49,2006,200,Shiraz
1466,3.63,13,5,Montenegro,110.18,83,2001,200,RIESLING
1467,3.24,9.4,5,Italy,137.58,81,2004,200,Shiraz
1468,3.42,9.4,5,Italy,112,48,1977,197,RIESLING
1469,3.42,10.5,7,Kazahstan,158.78,100,1966,196,Pinot
1470,3.54,10.9,5,France,90,73,1988,198,RIESLING
1471,3.53,10.9,5,Argentina,129.85,66,1994,199,RIESLING
1472,3.43,12.6,5,Argentina,11.42,67,1982,198,RIESLING
1473,3.16,12.64,5,California,73.51,13,1968,196,Chardonnay
1474,3.39,9.5,5,Australia,167.18,5,1961,196,Merlot
1475,3.44,9.5,5,France,56,28,1976,197,Shiraz
1476,3.21,10.9,6,Kazahstan,49.75,5,1974,197,RIESLING
1477,3.3,9,5,Australia,90.19,93,2012,201,RIESLING
1478,3.34,9.2,6,France,134,67,1989,198,Shiraz
1479,3.21,10.9,6,France,148,82,1985,198,RIESLING
1480,3.37,9.4,6,Australia,167.17,75,2001,200,RIESLING
1481,3.39,10,6,France,82,41,1993,199,Shiraz
1482,3.07,12.28,6,California,118.3,68,2002,200,Pinot
1483,3.19,9.5,5,France,184,92,2007,200,Chardonnay
1484,3.32,9.7,6,Italy,77.98,9,1979,197,Shiraz
1485,3.15,9.8,5,France,102,51,1996,199,RIESLING
1486,3.15,9.8,5,Montenegro,165.57,99,1984,198,Merlot
1487,3.19,9.5,5,Australia,104.06,75,1962,196,Shiraz
1488,3.21,9.3,5,Kazahstan,58.53,59,1980,198,Merlot
1489,3.37,9.6,6,Argentina,113.61,61,1961,196,Pinot
1490,3.46,9.3,5,Australia,189.74,84,2002,200,Merlot
1491,3.08,9.3,5,Montenegro,165.01,39,1971,197,Merlot
1492,3.29,9.2,5,Italy,79.54,6,2011,201,Pinot
1493,3.57,14.28,5,California,8.37,89,1973,197,RIESLING
1494,3.33,9.4,5,France,62,31,2014,201,Chardonnay
1495,3.29,9.2,5,Australia,176.48,76,1983,198,Chardonnay
1496,3.3,9,6,France,190,69,1987,198,Merlot
1497,3.31,10.4,6,Italy,92.78,94,1994,199,Chardonnay
1498,3.4,10.2,6,Argentina,188.02,0,2000,200,RIESLING
1499,3.39,9.8,5,France,122,61,2001,200,Pinot
1500,3.25,13,5,California,76.73,70,1966,196,RIESLING
1501,3.45,10.7,5,Australia,180.09,1,2007,200,Merlot
1502,3.85,12.9,6,Argentina,83.26,41,1980,198,Chardonnay
1503,3.5,11,4,Argentina,41.85,32,1974,197,Chardonnay
1504,3.39,9.6,5,Montenegro,83.49,24,2003,200,RIESLING
1505,2.93,11.72,5,California,195.44,5,1978,197,RIESLING
1506,2.93,9.9,6,Argentina,171.32,96,1979,197,Pinot
1507,3.23,9.5,5,Kazahstan,66.59,84,1974,197,Pinot
1508,3.48,9,5,Kazahstan,53.53,6,2014,201,Pinot
1509,3.14,9.5,5,Kazahstan,73.82,37,1968,196,Chardonnay
1510,3.39,9.6,5,Kazahstan,63.11,19,1996,199,Chardonnay
1511,2.93,9.9,6,Argentina,111.95,96,1976,197,Pinot
1512,3.41,10.1,5,Kazahstan,52.69,85,1976,197,Shiraz
1513,3.44,13.76,6,California,152.32,79,2008,200,Chardonnay
1514,3.16,9.4,5,Kazahstan,72.22,64,1968,196,Merlot
1515,3.36,9.1,5,Kazahstan,73.31,59,2014,201,Pinot
1516,3.41,9.2,5,Kazahstan,69.27,95,2001,200,Shiraz
1517,3.59,10,4,France,124,62,1963,196,Shiraz
1518,3.38,10.1,5,Italy,121.81,23,1999,199,Merlot
1519,3.52,10.7,6,Italy,139.97,19,2013,201,RIESLING
1520,3.54,10.5,5,Italy,156.35,50,1962,196,Chardonnay
1521,3.54,10.5,5,Kazahstan,56.86,36,1962,196,Chardonnay
1522,3.28,9.6,5,Australia,118.09,66,1988,198,RIESLING
1523,3.52,11,4,Argentina,95.47,95,1969,196,RIESLING
1524,3.31,13.24,5,California,45.65,62,1978,197,Shiraz
1525,3.32,9.5,5,Kazahstan,56.4,83,1985,198,Chardonnay
1526,3.32,9.5,6,Italy,85.17,33,2011,201,Merlot
1527,3.34,10.5,6,Kazahstan,72.92,65,1989,198,Pinot
1528,3.28,13.12,5,California,98.33,46,2003,200,Chardonnay
1529,3.31,10.1,6,France,18,9,1964,196,Shiraz
1530,3.42,10.2,6,Italy,146.24,63,2007,200,RIESLING
1531,3.44,10.7,5,France,34,17,2002,200,Merlot
1532,3.42,9.6,5,Italy,181.22,61,2004,200,RIESLING
1533,3.41,13.64,5,California,91.3,51,2013,201,Pinot
1534,3.41,10.9,5,Kazahstan,64.75,74,1962,196,Shiraz
1535,3.39,9.8,5,Australia,127.32,100,1966,196,Merlot
1536,3.36,13.44,6,California,58.77,87,1996,199,Pinot
1537,3.38,9.5,7,Argentina,154.46,39,1973,197,RIESLING
1538,3.21,12.84,5,California,178.66,69,1968,196,RIESLING
1539,3.44,9.2,5,Italy,172.43,55,1966,196,RIESLING
1540,3.41,13.64,6,California,146.46,7,1966,196,Chardonnay
1541,3.43,10,5,France,76,38,2003,200,Pinot
1542,3.26,9.4,5,France,132,66,1961,196,Shiraz
1543,3.04,9.6,5,Montenegro,111.11,13,1992,199,Merlot
1544,3.17,10.2,6,Montenegro,465.8,99,1982,198,Shiraz
1545,3.2,9.4,5,Italy,84.52,60,2002,200,Pinot
1546,3.36,10.1,6,Argentina,73.75,12,2002,200,Chardonnay
1547,3.4,9.4,6,Italy,64.6,0,1997,199,Shiraz
1548,3.15,9.2,5,Argentina,110.4,99,1964,196,RIESLING
1549,3.32,9.2,5,Australia,158.84,37,1998,199,RIESLING
1550,3.34,9.2,5,Montenegro,125.7,54,2009,200,RIESLING
1551,3.25,9.5,5,Australia,127.3,6,1992,199,Shiraz
1552,3.25,9.2,5,Argentina,144.63,99,2008,200,RIESLING
1553,3.51,11.3,6,Australia,19.44,94,1960,196,Pinot
1554,3.66,10.1,4,Kazahstan,14.85,26,1999,199,Chardonnay
1555,3.48,9.5,5,Argentina,86.91,98,1990,199,Pinot
1556,3.3,10.3,5,France,34,17,1998,199,Chardonnay
1557,3.21,10.5,6,Italy,79.75,55,1962,196,Shiraz
1558,3.33,13.32,4,California,21.48,77,1984,198,Shiraz
1559,3.33,10.5,5,France,84,42,2012,201,RIESLING
1560,3.33,10.5,5,France,128,64,1993,199,Chardonnay
1561,3.53,10.9,4,France,126,92,1987,198,Chardonnay
1562,3.54,13.6,7,Australia,256.72,53,2000,200,RIESLING
1563,3.42,10.8,6,Italy,102.65,43,1962,196,Pinot
1564,3.4,9.6,6,Argentina,180.86,93,1988,198,Pinot
1565,3.38,9.2,5,Kazahstan,61.52,77,1996,199,Merlot
1566,3.45,9.4,6,Australia,182,50,1966,196,Chardonnay
1567,3.17,9.8,5,Montenegro,120.32,26,1974,197,Pinot
1568,3.46,10.6,6,Italy,181.91,100,1990,199,Chardonnay
1569,3.35,10.1,5,Australia,60.67,86,2006,200,Pinot
1570,3.38,9.8,6,Italy,123.1,99,1986,198,Chardonnay
1571,3.47,9.4,5,Italy,78.69,9,1993,199,RIESLING
1572,3.17,9.5,5,Argentina,119.15,67,1964,196,Chardonnay
1573,3.28,9.5,5,Argentina,102.15,38,1998,199,Shiraz
1574,3.58,12.5,6,Australia,189.99,72,1985,198,Merlot
1575,3.34,9.3,5,Kazahstan,49.53,76,1970,197,RIESLING
1576,3.43,9.7,6,Australia,113.07,95,1988,198,Merlot
1577,3.17,12.68,5,California,123.01,33,2012,201,Shiraz
1578,3.17,9.5,5,Argentina,133.08,86,1984,198,RIESLING
1579,3.52,9.7,5,Montenegro,98.57,27,1991,199,Chardonnay
1580,3.39,13.56,6,California,186.65,11,2006,200,RIESLING
1581,3.39,9.05,4,Australia,34.7,89,2013,201,Shiraz
1582,3.11,9.3,5,France,62,31,1999,199,RIESLING
1583,3.3,10.5,7,Kazahstan,663.69,30,1970,197,RIESLING
1584,3.17,12.68,5,California,194.97,14,1993,199,Merlot
1585,3.29,11.6,7,Montenegro,83.71,49,1999,199,Shiraz
1586,3.16,9.2,5,Australia,190,87,2005,200,RIESLING
1587,3.26,9.1,5,France,174,88,1982,198,Pinot
1588,3.58,9.9,5,France,94,47,1997,199,RIESLING
1589,3.35,10.5,5,Kazahstan,60.75,98,1975,197,Pinot
1590,3.28,13.12,5,California,103.96,55,1991,199,RIESLING
1591,3.35,13.4,5,California,102.36,61,1976,197,Shiraz
1592,3.36,9.5,7,Kazahstan,550.66,55,1967,196,Shiraz
1593,3.42,10,7,Australia,295.58,59,1976,197,Pinot
1594,3.3,9.4,5,Montenegro,117.93,10,2011,201,Shiraz
1595,3.51,9.4,5,Italy,110.01,92,1989,198,RIESLING
1596,3.16,9.8,6,Italy,141.72,13,2004,200,RIESLING
1597,3.26,13.04,5,California,120.06,12,2011,201,Merlot
1598,3.51,9.4,5,Argentina,129.58,25,2013,201,RIESLING
1599,3.39,13.56,6,California,140.11,71,1984,198,Merlot
1600,4,12.04,5,Montenegro,246.26,35,1996,199,Shiraz
1601,4,12.18,6,Montenegro,296.96,28,1968,196,Merlot
1602,4,14.37,5,Kazahstan,501.25,68,1982,198,RIESLING
1603,4,14.7,6,France,20,73,1986,198,Shiraz
1604,4,10.94,5,Montenegro,72.24,61,2010,201,Chardonnay
1605,4,12.1,5,Montenegro,294.39,47,2004,200,Merlot
1606,4,16,5,California,571.37,11,1994,199,Chardonnay
1607,3.99,15.96,8,California,851.46,52,2008,200,Pinot
1608,4,14.51,6,Argentina,12.2,27,1993,199,Shiraz
1609,3.95,13.97,7,France,66,33,2002,200,Chardonnay
1610,3.98,13.84,5,Australia,572.03,95,1968,196,Shiraz
1611,3.96,15.84,6,California,645.4,59,1996,199,Merlot
1612,4,11.82,5,Italy,82.05,65,1965,196,Merlot
1613,4,8.56,6,Kazahstan,402.9,8,2013,201,RIESLING
1614,3.91,10.91,7,France,178,89,1965,196,RIESLING
1615,4,11.94,7,Italy,11.78,70,1969,196,Chardonnay
1616,3.88,15.52,5,California,146.03,9,2009,200,RIESLING
1617,4,12.93,7,France,150,75,2000,200,Shiraz
1618,3.98,10.6,5,France,24,12,2014,201,Merlot
1619,4,13.2,6,Australia,480.8,56,1969,196,Pinot
1620,4,12.5,8,France,176,88,2010,201,Chardonnay
1621,3.97,11.42,6,Argentina,528.75,35,1963,196,Pinot
1622,4,16,7,California,12.43,80,1969,196,Chardonnay
1623,4,16,7,California,100.5,64,1971,197,RIESLING
1624,3.87,11.73,7,Italy,13.5,32,2007,200,Shiraz
1625,4,16,6,California,622.76,40,2000,200,Chardonnay
1626,4,14.19,7,France,92,46,2005,200,Pinot
1627,4,13.23,5,Kazahstan,219.52,30,2013,201,Chardonnay
1628,3.93,9.33,5,Australia,299.52,94,1985,198,Pinot
1629,4,16,8,California,603.68,45,2004,200,Shiraz
1630,3.99,15.96,5,California,369.14,91,1963,196,Pinot
1631,4,10.78,5,Kazahstan,402.89,97,1986,198,Shiraz
1632,3.88,11.49,6,Kazahstan,608.32,7,2009,200,Shiraz
1633,4,12.43,8,Australia,573.74,63,1980,198,Shiraz
1634,3.77,13.05,7,Italy,113.53,60,1981,198,Pinot
1635,4,16,5,California,648.94,38,1963,196,RIESLING
1636,3.93,11.35,7,Montenegro,765.56,24,1996,199,Merlot
1637,4,13.62,6,Montenegro,86.62,1,2005,200,Chardonnay
1638,4,14.4,6,Argentina,341.91,92,1987,198,Merlot
1639,3.91,8.44,6,Australia,198.67,55,1973,197,RIESLING
1640,4,9.59,6,Italy,691.3,33,1971,197,Merlot
1641,3.87,11.57,6,Argentina,287.05,90,1995,199,Merlot
1642,3.45,13.73,6,Montenegro,233,7,2013,201,Shiraz
1643,4,13.5,5,Australia,611.92,58,2002,200,RIESLING
1644,4,13.6,6,Montenegro,395.58,36,2011,201,Merlot
1645,3.91,12.42,7,Montenegro,455.65,28,2013,201,Merlot
1646,4,11.04,6,Italy,233.99,78,1995,199,Shiraz
1647,4,11.77,5,Kazahstan,338.97,22,2002,200,Chardonnay
1648,3.99,8.83,7,Kazahstan,566.45,33,2009,200,Shiraz
1649,4,8.57,8,Argentina,909,29,1971,197,RIESLING
1650,2.94,8.96,6,Italy,6.9,30,1993,199,Pinot
1651,3.07,14.26,8,Italy,6.1,94,2001,200,Shiraz
1652,3.17,13.61,6,Italy,24,98,2005,200,RIESLING
1653,3.13,11.66,5,Italy,5.5,50,1976,197,RIESLING
1654,3.1,9.63,5,Italy,13,40,2010,201,Pinot
1655,3.05,13.48,5,Italy,19.5,45,1997,199,Pinot
1656,3.27,13.36,4,Italy,8.5,45,1969,196,Shiraz
1657,3.11,9.52,6,Italy,4.5,68,1993,199,Shiraz
1658,3.12,14.46,8,Italy,9.1,7,1997,199,RIESLING
1659,3.11,11.68,4,Italy,15.5,23,1962,196,Pinot
1660,3.01,8.84,6,Italy,5.9,61,1966,196,Pinot
1661,2.94,13.78,3,Italy,9.9,85,1970,197,Merlot
1662,3.02,14.67,5,Italy,2,64,2009,200,Chardonnay
1663,2.77,12.7,3,Italy,8,57,2007,200,RIESLING
1664,2.85,9.18,7,Italy,7.3,74,2014,201,Chardonnay
1665,2.94,9.88,6,Italy,5.3,69,1980,198,Merlot
1666,3.18,10.35,8,Italy,12,5,1994,199,Chardonnay
1667,3.23,10.58,8,Italy,8.6,20,1974,197,RIESLING
1668,3.3,9.52,8,Italy,5.2,97,2007,200,Pinot
1669,3.9,14,7,Italy,7.6,61,1966,196,Chardonnay
1670,3.71,14.3,8,Montenegro,1,65,1968,196,Merlot
1671,3.69,14.59,5,Montenegro,8.8,77,1982,198,RIESLING
1672,3.42,14.05,4,Montenegro,21.5,77,1972,197,RIESLING
1673,3.01,14.14,3,Montenegro,1,92,2000,200,Pinot
1674,3.25,14.8,8,Montenegro,2,98,1992,199,Pinot
1675,3.22,14.4,6,Montenegro,5.5,42,1978,197,Pinot
1676,2.84,14.06,3,Montenegro,16,32,1980,198,Shiraz
1677,3.52,14.23,5,Montenegro,1.5,65,1994,199,Merlot
1678,3.58,14.51,7,Montenegro,7.5,59,2007,200,Pinot
1679,3.61,14.01,8,Montenegro,15.5,98,1999,199,Chardonnay
1680,3.35,14.61,6,Montenegro,2,66,2000,200,Pinot
1681,2.82,14.03,6,Montenegro,14.5,65,1962,196,Pinot
1682,3.81,14.63,3,Montenegro,6,30,2000,200,Shiraz
1683,3.68,14.76,8,Montenegro,8.6,80,1994,199,RIESLING
1684,2.95,14.02,8,Montenegro,9.1,77,2008,200,Pinot
1685,3.08,14.83,7,Montenegro,9,46,1976,197,RIESLING
1686,2.95,14.16,7,Montenegro,9.5,90,2007,200,Pinot
1687,2.92,14.62,8,Montenegro,23.5,30,1997,199,Chardonnay
1688,3.86,14.86,5,Montenegro,24,6,1965,196,Merlot
1689,3.53,14.34,3,Montenegro,14,89,1997,199,Chardonnay
1690,2.96,14.11,4,Montenegro,13,53,1969,196,Shiraz
1691,3.56,14.41,7,Montenegro,5.9,28,1967,196,Chardonnay
1692,2.82,14.76,7,Montenegro,7.1,86,1974,197,Merlot
1693,3.43,14.6,5,Montenegro,6.3,20,2005,200,Pinot
